Gene,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
CCL5-mRNA,-1.18,0.0108,-1.2,-1.16,0.442,0.436,0.449,3.91E-11,1.11E-07,loglinear,"Chemokines, Cytokines",NM_002985.2:280
FOS-mRNA,2.92,0.0316,2.85,2.98,7.55,7.23,7.88,1.10E-10,1.56E-07,loglinear,,NM_005252.2:1475
CCL3L1-mRNA,-1.49,0.0218,-1.53,-1.45,0.356,0.346,0.367,6.62E-10,6.25E-07,loglinear,Cytokines,NM_021006.4:421
CXCR4-mRNA,-1.94,0.0398,-2.02,-1.86,0.261,0.247,0.275,5.02E-09,3.56E-06,loglinear,"Cell Cycle, Cell Functions, Chemokines, Regulation",NM_003467.2:1335
CCL3-mRNA,-1.41,0.0309,-1.47,-1.35,0.375,0.36,0.392,7.38E-09,4.18E-06,loglinear,"Chemokines, Regulation",NM_002983.2:159
FCGR3A-mRNA,-2.36,0.0543,-2.47,-2.26,0.194,0.18,0.209,9.88E-09,4.33E-06,loglinear,Regulation,NM_000569.6:1644
CSF1-mRNA,-2.01,0.0479,-2.1,-1.92,0.248,0.233,0.265,1.23E-08,4.33E-06,loglinear,,NM_000757.4:823
CCL4-mRNA,-1.81,0.0444,-1.9,-1.72,0.285,0.268,0.303,1.45E-08,4.33E-06,loglinear,"Chemokines, Regulation",NM_002984.2:35
GZMB-mRNA,1.44,0.0355,1.37,1.51,2.71,2.58,2.85,1.51E-08,4.33E-06,loglinear,"Cell Functions, Cytotoxicity",NM_004131.3:540
NFATC3-mRNA,-1.37,0.034,-1.44,-1.31,0.386,0.369,0.404,1.53E-08,4.33E-06,loglinear,Regulation,NM_004555.2:2190
DUSP4-mRNA,-1.93,0.0534,-2.03,-1.82,0.263,0.244,0.282,2.99E-08,6.88E-06,loglinear,,NM_057158.2:3115
KLRB1-mRNA,-3.65,0.101,-3.84,-3.45,0.0799,0.0696,0.0916,3.04E-08,6.88E-06,loglinear,"Chemokines, NK Cell Functions",NM_002258.2:85
IL16-mRNA,-1.49,0.0417,-1.57,-1.41,0.355,0.336,0.376,3.16E-08,6.88E-06,loglinear,Interleukins,NM_004513.4:1262
CD44-mRNA,-1.63,0.0462,-1.72,-1.54,0.323,0.303,0.344,3.46E-08,7.01E-06,loglinear,"Senescence, Transporter Functions",NM_001001392.1:429
TNFSF4-mRNA,-3.56,0.107,-3.77,-3.35,0.0849,0.0734,0.0981,4.84E-08,8.76E-06,loglinear,"Chemokines, TNF Superfamily",NM_003326.2:545
